identifier,name,display_separately,species
venusaur-mega,Mega,True,
charizard-mega-x,Mega X,True,
charizard-mega-y,Mega Y,True,
charizard-gigantamax,Gigantamax,True,
blastoise-mega,Mega,True,
butterfree-gigantamax,Gigantamax,True,
beedrill-mega,Mega,True,
pidgeot-mega,Mega,True,
rattata-alola,Alolan,True,
raticate-alola,Alolan,True,
pikachu-cosplay,Cosplay,False,
pikachu-rock-star,Rock Star,False,
pikachu-belle,Belle,False,
pikachu-pop-star,Pop Star,False,
pikachu-ph-d,Ph.D,False,
pikachu-libre,Libre,False,
pikachu-original-cap,Original Cap,False,
pikachu-hoenn-cap,Hoenn Cap,False,
pikachu-sinnoh-cap,Sinnoh Cap,False,
pikachu-unova-cap,Unova Cap,False,
pikachu-kalos-cap,Kalos Cap,False,
pikachu-alola-cap,Alola Cap,False,
pikachu-partner-cap,Partner Cap,False,
pikachu-gigantamax,Gigantamax,True,
raichu-alola,Alolan,True,
sandshrew-alola,Alolan,True,
sandslash-alola,Alolan,True,
vulpix-alola,Alolan,True,
ninetales-alola,Alolan,True,
diglett-alola,Alolan,True,
dugtrio-alola,Alolan,True,
meowth-alola,Alolan,True,
meowth-galar,Galarian,True,
meowth-gigantamax,Gigantamax,True,
persian-alola,Alolan,True,
alakazam-mega,Mega,True,
machamp-gigantamax,Gigantamax,True,
geodude-alola,Alolan,True,
graveler-alola,Alolan,True,
golem-alola,Alolan,True,
ponyta-galar,Galarian,True,Unique Horn
rapidash-galar,Galarian,True,Unique Horn
slowpoke-galar,Galarian,True,
slowbro-galar,Galarian,True,
slowbro-mega,Mega,True,
farfetchd-galar,Galarian,True,
grimer-alola,Alolan,True,
muk-alola,Alolan,True,
gengar-mega,Mega,True,
gengar-gigantamax,Gigantamax,True,
kingler-gigantamax,Gigantamax,True,
exeggutor-alola,Alolan,True,
marowak-alola,Alolan,True,
weezing-galar,Galarian,True,
kangaskhan-mega,Mega,True,
mr-mime-galar,Galarian,True,Dancing
pinsir-mega,Mega,True,
lapras-gigantamax,Gigantamax,True,
eevee-gigantamax,Gigantamax,True,
aerodactyl-mega,Mega,True,
snorlax-gigantamax,Gigantamax,True,
articuno-galar,Galarian,True,Cruel
zapdos-galar,Galarian,True,Strong Legs
moltres-galar,Galarian,True,Malevolent
mewtwo-mega-x,Mega X,True,
mewtwo-mega-y,Mega Y,True,
pichu-spiky-eared,Spiky-eared,False,
ampharos-mega,Mega,True,
slowking-galar,Galarian,True,Hexpert
unown-a,A,True,
unown-b,B,False,
unown-c,C,False,
unown-d,D,False,
unown-e,E,False,
unown-f,F,False,
unown-g,G,False,
unown-h,H,False,
unown-i,I,False,
unown-j,J,False,
unown-k,K,False,
unown-l,L,False,
unown-m,M,False,
unown-n,N,False,
unown-o,O,False,
unown-p,P,False,
unown-q,Q,False,
unown-r,R,False,
unown-s,S,False,
unown-t,T,False,
unown-u,U,False,
unown-v,V,False,
unown-w,W,False,
unown-x,X,False,
unown-y,Y,False,
unown-z,Z,False,
unown-exclamation,!,False,
unown-question,?,False,
steelix-mega,Mega,True,
scizor-mega,Mega,True,
heracross-mega,Mega,True,
corsola-galar,Galarian,True,
houndoom-mega,Mega,True,
tyranitar-mega,Mega,True,
sceptile-mega,Mega,True,
blaziken-mega,Mega,True,
swampert-mega,Mega,True,
zigzagoon-galar,Galarian,True,
linoone-galar,Galarian,True,
gardevoir-mega,Mega,True,
sableye-mega,Mega,True,
mawile-mega,Mega,True,
aggron-mega,Mega,True,
medicham-mega,Mega,True,
manectric-mega,Mega,True,
sharpedo-mega,Mega,True,
camerupt-mega,Mega,True,
altaria-mega,Mega,True,
castform-sunny,Sunny,True,
castform-rainy,Rainy,True,
castform-snowy,Snowy,True,
banette-mega,Mega,True,
absol-mega,Mega,True,
glalie-mega,Mega,True,
salamence-mega,Mega,True,
metagross-mega,Mega,True,
latias-mega,Mega,True,
latios-mega,Mega,True,
kyogre-primal,Primal,True,
groudon-primal,Primal,True,
rayquaza-mega,Mega,True,
deoxys,Normal,True,
