number,name,species
1,Bulbasaur,Seed
2,Ivysaur,Seed
3,Venusaur,Seed
4,Charmander,Lizard
5,Charmeleon,Flame
6,Charizard,Flame
7,Squirtle,Tiny Turtle
8,Wartortle,Turtle
9,Blastoise,Shellfish
10,Caterpie,Worm
11,Metapod,Cocoon
12,Butterfree,Butterfly
13,Weedle,Hairy Bug
14,Kakuna,Cocoon
15,Beedrill,Poison Bee
16,Pidgey,Tiny Bird
17,Pidgeotto,Bird
18,Pidgeot,Bird
19,Rattata,Mouse
20,Raticate,Mouse
21,Spearow,Tiny Bird
22,Fearow,Beak
23,Ekans,Snake
24,Arbok,Cobra
25,Pikachu,Mouse
26,Raichu,Mouse
27,Sandshrew,Mouse
28,Sandslash,Mouse
29,Nidoran♀,Poison Pin
30,Nidorina,Poison Pin
31,Nidoqueen,Drill
32,Nidoran♂,Poison Pin
33,Nidorino,Poison Pin
34,Nidoking,Drill
35,Clefairy,Fairy
36,Clefable,Fairy
37,Vulpix,Fox
38,Ninetales,Fox
39,Jigglypuff,Balloon
40,Wigglytuff,Balloon
41,Zubat,Bat
42,Golbat,Bat
43,Oddish,Weed
44,Gloom,Weed
45,Vileplume,Flower
46,Paras,Mushroom
47,Parasect,Mushroom
48,Venonat,Insect
49,Venomoth,Poison Moth
50,Diglett,Mole
51,Dugtrio,Mole
52,Meowth,Scratch Cat
53,Persian,Classy Cat
54,Psyduck,Duck
55,Golduck,Duck
56,Mankey,Pig Monkey
57,Primeape,Pig Monkey
58,Growlithe,Puppy
59,Arcanine,Legendary
60,Poliwag,Tadpole
61,Poliwhirl,Tadpole
62,Poliwrath,Tadpole
63,Abra,Psi
64,Kadabra,Psi
65,Alakazam,Psi
66,Machop,Superpower
67,Machoke,Superpower
68,Machamp,Superpower
69,Bellsprout,Flower
70,Weepinbell,Flycatcher
71,Victreebel,Flycatcher
72,Tentacool,Jellyfish
73,Tentacruel,Jellyfish
74,Geodude,Rock
75,Graveler,Rock
76,Golem,Megaton
77,Ponyta,Fire Horse
78,Rapidash,Fire Horse
79,Slowpoke,Dopey
80,Slowbro,Hermit Crab
81,Magnemite,Magnet
82,Magneton,Magnet
83,Farfetch’d,Wild Duck
84,Doduo,Twin Bird
85,Dodrio,Triple Bird
86,Seel,Sea Lion
87,Dewgong,Sea Lion
88,Grimer,Sludge
89,Muk,Sludge
90,Shellder,Bivalve
91,Cloyster,Bivalve
92,Gastly,Gas
93,Haunter,Gas
94,Gengar,Shadow
95,Onix,Rock Snake
96,Drowzee,Hypnosis
97,Hypno,Hypnosis
98,Krabby,River Crab
