order,number,identifier,height_m,weight_kg,type1,type2
1,1,bulbasaur,0.7,6.9,grass,poison
2,2,ivysaur,1,13,grass,poison
3,3,venusaur,2,100,grass,poison
4,3,venusaur-mega,2.4,155.5,grass,poison
5,4,charmander,0.6,8.5,fire,
6,5,charmeleon,1.1,19,fire,
7,6,charizard,1.7,90.5,fire,flying
8,6,charizard-mega-x,1.7,110.5,fire,dragon
9,6,charizard-mega-y,1.7,100.5,fire,flying
10,6,charizard-gigantamax,28,,fire,flying
11,7,squirtle,0.5,9,water,
12,8,wartortle,1,22.5,water,
13,9,blastoise,1.6,85.5,water,
14,9,blastoise-mega,1.6,101.1,water,
15,10,caterpie,0.3,2.9,bug,
16,11,metapod,0.7,9.9,bug,
17,12,butterfree,1.1,32,bug,flying
18,12,butterfree-gigantamax,17,,bug,flying
19,13,weedle,0.3,3.2,bug,poison
20,14,kakuna,0.6,10,bug,poison
21,15,beedrill,1,29.5,bug,poison
22,15,beedrill-mega,1.4,40.5,bug,poison
23,16,pidgey,0.3,1.8,normal,flying
24,17,pidgeotto,1.1,30,normal,flying
25,18,pidgeot,1.5,39.5,normal,flying
26,18,pidgeot-mega,2.2,50.5,normal,flying
27,19,rattata,0.3,3.5,normal,
28,19,rattata-alola,0.3,3.8,dark,normal
29,20,raticate,0.7,18.5,normal,
30,20,raticate-alola,0.7,25.5,dark,normal
31,21,spearow,0.3,2,normal,flying
32,22,fearow,1.2,38,normal,flying
33,23,ekans,2,6.9,poison,
34,24,arbok,3.5,65,poison,
35,172,pichu,0.3,2,electric,
36,172,pichu-spiky-eared,0.3,2,electric,
37,25,pikachu,0.4,6,electric,
38,25,pikachu-cosplay,0.4,6,electric,
39,25,pikachu-rock-star,0.4,6,electric,
40,25,pikachu-belle,0.4,6,electric,
41,25,pikachu-pop-star,0.4,6,electric,
42,25,pikachu-ph-d,0.4,6,electric,
43,25,pikachu-libre,0.4,6,electric,
44,25,pikachu-original-cap,0.4,6,electric,
45,25,pikachu-hoenn-cap,0.4,6,electric,
46,25,pikachu-sinnoh-cap,0.4,6,electric,
47,25,pikachu-unova-cap,0.4,6,electric,
48,25,pikachu-kalos-cap,0.4,6,electric,
49,25,pikachu-alola-cap,0.4,6,electric,
50,25,pikachu-partner-cap,0.4,6,electric,
51,25,pikachu-gigantamax,21,,electric,
52,26,raichu,0.8,30,electric,
53,26,raichu-alola,0.7,21,electric,psychic
54,27,sandshrew,0.6,12,ground,
55,27,sandshrew-alola,0.7,40,ice,steel
56,28,sandslash,1,29.5,ground,
57,28,sandslash-alola,1.2,55,ice,steel
58,29,nidoran-female,0.4,7,poison,
59,30,nidorina,0.8,20,poison,
60,31,nidoqueen,1.3,60,poison,ground
61,32,nidoran-male,0.5,9,poison,
62,33,nidorino,0.9,19.5,poison,
63,34,nidoking,1.4,62,poison,ground
64,173,cleffa,0.3,3,fairy,
65,35,clefairy,0.6,7.5,fairy,
66,36,clefable,1.3,40,fairy,
67,37,vulpix,0.6,9.9,fire,
68,37,vulpix-alola,0.6,9.9,ice,
69,38,ninetales,1.1,19.9,fire,
70,38,ninetales-alola,1.1,19.9,ice,fairy
71,174,igglybuff,0.3,1,normal,fairy
72,39,jigglypuff,0.5,5.5,normal,fairy
73,40,wigglytuff,1,12,normal,fairy
74,41,zubat,0.8,7.5,poison,flying
75,42,golbat,1.6,55,poison,flying
76,169,crobat,1.8,75,poison,flying
77,43,oddish,0.5,5.4,grass,poison
78,44,gloom,0.8,8.6,grass,poison
79,45,vileplume,1.2,18.6,grass,poison
80,182,bellossom,0.4,5.8,grass,
81,46,paras,0.3,5.4,bug,grass
82,47,parasect,1,29.5,bug,grass
83,48,venonat,1,30,bug,poison
84,49,venomoth,1.5,12.5,bug,poison
85,50,diglett,0.2,0.8,ground,
86,50,diglett-alola,0.2,1,ground,steel
87,51,dugtrio,0.7,33.3,ground,
88,51,dugtrio-alola,0.7,66.6,ground,steel
89,52,meowth,0.4,4.2,normal,
90,52,meowth-alola,0.4,4.2,dark,
91,52,meowth-galar,0.4,7.5,steel,
92,52,meowth-gigantamax,33,,normal,
93,53,persian,1,32,normal,
94,53,persian-alola,1.1,33,dark,
95,863,perrserker,0.8,28,steel,
96,54,psyduck,0.8,19.6,water,
97,55,golduck,1.7,76.6,water,
98,56,mankey,0.5,28,fighting,
99,57,primeape,1,32,fighting,
100,58,growlithe,0.7,19,fire,
101,59,arcanine,1.9,155,fire,
102,60,poliwag,0.6,12.4,water,
103,61,poliwhirl,1,20,water,
104,62,poliwrath,1.3,54,water,fighting
105,186,politoed,1.1,33.9,water,
106,63,abra,0.9,19.5,psychic,
107,64,kadabra,1.3,56.5,psychic,
108,65,alakazam,1.5,48,psychic,
109,65,alakazam-mega,1.2,48,psychic,
110,66,machop,0.8,19.5,fighting,
111,67,machoke,1.5,70.5,fighting,
112,68,machamp,1.6,130,fighting,
113,68,machamp-gigantamax,25,,fighting,
114,69,bellsprout,0.7,4,grass,poison
115,70,weepinbell,1,6.4,grass,poison
116,71,victreebel,1.7,15.5,grass,poison
117,72,tentacool,0.9,45.5,water,poison
118,73,tentacruel,1.6,55,water,poison
119,74,geodude,0.4,20,rock,ground
120,74,geodude-alola,0.4,20.3,rock,electric
121,75,graveler,1,105,rock,ground
122,75,graveler-alola,1,110,rock,electric
123,76,golem,1.4,300,rock,ground
124,76,golem-alola,1.7,316,rock,electric
125,77,ponyta,1,30,fire,
126,77,ponyta-galar,0.8,24,psychic,
127,78,rapidash,1.7,95,fire,
128,78,rapidash-galar,1.7,80,psychic,fairy
129,79,slowpoke,1.2,36,water,psychic
130,79,slowpoke-galar,1.2,36,psychic,
131,80,slowbro,1.6,78.5,water,psychic
132,80,slowbro-galar,1.6,70.5,poison,psychic
133,80,slowbro-mega,2,120,water,psychic
134,199,slowking,2,79.5,water,psychic
135,199,slowking-galar,1.8,79.5,poison,psychic
136,81,magnemite,0.3,6,electric,steel
137,82,magneton,1,60,electric,steel
138,462,magnezone,1.2,180,electric,steel
139,83,farfetchd,0.8,15,normal,flying
140,83,farfetchd-galar,0.8,42,fighting,
141,865,sirfetchd,0.8,117,fighting,
142,84,doduo,1.4,39.2,normal,flying
143,85,dodrio,1.8,85.2,normal,flying
144,86,seel,1.1,90,water,
145,87,dewgong,1.7,120,water,ice
146,88,grimer,0.9,30,poison,
147,88,grimer-alola,0.7,42,poison,dark
148,89,muk,1.2,30,poison,
149,89,muk-alola,1,52,poison,dark
150,90,shellder,0.3,4,water,
151,91,cloyster,1.5,132.5,water,ice
152,92,gastly,1.3,0.1,ghost,poison
153,93,haunter,1.6,0.1,ghost,poison
154,94,gengar,1.5,40.5,ghost,poison
155,94,gengar-mega,1.4,40.5,ghost,poison
156,94,gengar-gigantamax,20,,ghost,poison
157,95,onix,8.8,210,rock,ground
