move,flag_name
pound,makes-contact
pound,blockable
pound,mirror-move
karate-chop,makes-contact
karate-chop,blockable
karate-chop,mirror-move
double-slap,makes-contact
double-slap,blockable
double-slap,mirror-move
comet-punch,makes-contact
comet-punch,blockable
comet-punch,mirror-move
comet-punch,punch
mega-punch,makes-contact
mega-punch,blockable
mega-punch,mirror-move
mega-punch,punch
pay-day,blockable
pay-day,mirror-move
fire-punch,makes-contact
fire-punch,blockable
fire-punch,mirror-move
fire-punch,punch
ice-punch,makes-contact
ice-punch,blockable
ice-punch,mirror-move
ice-punch,punch
thunder-punch,makes-contact
thunder-punch,blockable
thunder-punch,mirror-move
thunder-punch,punch
scratch,makes-contact
scratch,blockable
scratch,mirror-move
vise-grip,makes-contact
vise-grip,blockable
vise-grip,mirror-move
guillotine,makes-contact
guillotine,blockable
guillotine,mirror-move
razor-wind,charges
razor-wind,blockable
razor-wind,mirror-move
swords-dance,snatchable
swords-dance,dance
cut,makes-contact
cut,blockable
cut,mirror-move
gust,blockable
gust,mirror-move
gust,far-reaching
wing-attack,makes-contact
wing-attack,blockable
wing-attack,mirror-move
wing-attack,far-reaching
whirlwind,reflectable
whirlwind,mirror-move
whirlwind,bypasses-substitute
fly,makes-contact
fly,charges
fly,blockable
fly,mirror-move
fly,gravity
fly,far-reaching
bind,makes-contact
bind,blockable
bind,mirror-move
slam,makes-contact
slam,blockable
slam,mirror-move
slam,banned-sky
vine-whip,makes-contact
vine-whip,blockable
vine-whip,mirror-move
stomp,makes-contact
stomp,blockable
stomp,mirror-move
stomp,banned-sky
double-kick,makes-contact
double-kick,blockable
double-kick,mirror-move
mega-kick,makes-contact
mega-kick,blockable
mega-kick,mirror-move
jump-kick,makes-contact
jump-kick,blockable
jump-kick,mirror-move
jump-kick,gravity
rolling-kick,makes-contact
rolling-kick,blockable
rolling-kick,mirror-move
sand-attack,blockable
sand-attack,reflectable
sand-attack,mirror-move
headbutt,makes-contact
headbutt,blockable
headbutt,mirror-move
horn-attack,makes-contact
horn-attack,blockable
horn-attack,mirror-move
fury-attack,makes-contact
fury-attack,blockable
fury-attack,mirror-move
horn-drill,makes-contact
horn-drill,blockable
horn-drill,mirror-move
tackle,makes-contact
tackle,blockable
tackle,mirror-move
body-slam,makes-contact
body-slam,blockable
body-slam,mirror-move
body-slam,banned-sky
wrap,makes-contact
wrap,blockable
wrap,mirror-move
take-down,makes-contact
take-down,blockable
take-down,mirror-move
thrash,makes-contact
thrash,blockable
thrash,mirror-move
double-edge,makes-contact
double-edge,blockable
double-edge,mirror-move
tail-whip,blockable
tail-whip,reflectable
tail-whip,mirror-move
poison-sting,blockable
poison-sting,mirror-move
twineedle,blockable
twineedle,mirror-move
pin-missile,blockable
pin-missile,mirror-move
leer,blockable
leer,reflectable
leer,mirror-move
bite,makes-contact
bite,blockable
bite,mirror-move
bite,jaw
growl,blockable
growl,reflectable
growl,mirror-move
growl,sound
growl,bypasses-substitute
roar,reflectable
roar,mirror-move
roar,sound
roar,bypasses-substitute
sing,blockable
sing,reflectable
sing,mirror-move
sing,sound
sing,bypasses-substitute
supersonic,blockable
supersonic,reflectable
supersonic,mirror-move
supersonic,sound
supersonic,bypasses-substitute
sonic-boom,blockable
sonic-boom,mirror-move
disable,blockable
disable,reflectable
disable,mirror-move
disable,bypasses-substitute
acid,blockable
acid,mirror-move
ember,blockable
ember,mirror-move
flamethrower,blockable
flamethrower,mirror-move
mist,snatchable
water-gun,blockable
water-gun,mirror-move
hydro-pump,blockable
hydro-pump,mirror-move
surf,blockable
surf,mirror-move
surf,banned-sky
ice-beam,blockable
ice-beam,mirror-move
blizzard,blockable
blizzard,mirror-move
psybeam,blockable
psybeam,mirror-move
bubble-beam,blockable
bubble-beam,mirror-move
aurora-beam,blockable
aurora-beam,mirror-move
hyper-beam,recharges
hyper-beam,blockable
hyper-beam,mirror-move
peck,makes-contact
peck,blockable
peck,mirror-move
peck,far-reaching
drill-peck,makes-contact
drill-peck,blockable
drill-peck,mirror-move
drill-peck,far-reaching
submission,makes-contact
submission,blockable
submission,mirror-move
low-kick,makes-contact
low-kick,blockable
low-kick,mirror-move
counter,makes-contact
counter,blockable
seismic-toss,makes-contact
seismic-toss,blockable
seismic-toss,mirror-move
seismic-toss,banned-sky
strength,makes-contact
strength,blockable
strength,mirror-move
absorb,blockable
absorb,mirror-move
absorb,heals
mega-drain,blockable
mega-drain,mirror-move
mega-drain,heals
leech-seed,blockable
leech-seed,reflectable
leech-seed,mirror-move
growth,snatchable
razor-leaf,blockable
razor-leaf,mirror-move
solar-beam,charges
solar-beam,blockable
solar-beam,mirror-move
poison-powder,blockable
poison-powder,reflectable
poison-powder,mirror-move
poison-powder,powder
stun-spore,blockable
stun-spore,reflectable
stun-spore,mirror-move
stun-spore,powder
sleep-powder,blockable
sleep-powder,reflectable
sleep-powder,mirror-move
sleep-powder,#N/A
petal-dance,makes-contact
petal-dance,blockable
petal-dance,mirror-move
petal-dance,dance
string-shot,blockable
string-shot,reflectable
string-shot,mirror-move
dragon-rage,blockable
dragon-rage,mirror-move
fire-spin,blockable
fire-spin,mirror-move
thunder-shock,blockable
thunder-shock,mirror-move
thunderbolt,blockable
thunderbolt,mirror-move
thunder-wave,blockable
thunder-wave,reflectable
thunder-wave,mirror-move
thunder,blockable
thunder,mirror-move
rock-throw,blockable
rock-throw,mirror-move
earthquake,blockable
earthquake,mirror-move
earthquake,banned-sky
fissure,blockable
