pokemon_identifier,egg_group
bulbasaur,Monster
bulbasaur,Grass
ivysaur,Monster
ivysaur,Grass
venusaur,Monster
venusaur,Grass
venusaur-mega,Monster
venusaur-mega,Grass
venusaur-gigantamax,Monster
venusaur-gigantamax,Grass
charmander,Monster
charmander,Dragon
charmeleon,Monster
charmeleon,Dragon
charizard,Monster
charizard,Dragon
charizard-mega-x,Monster
charizard-mega-x,Dragon
charizard-mega-y,Monster
charizard-mega-y,Dragon
squirtle,Monster
squirtle,Water 1
wartortle,Monster
wartortle,Water 1
blastoise,Monster
blastoise,Water 1
blastoise-mega,Monster
blastoise-mega,Water 1
blastoise-gigantamax,Monster
blastoise-gigantamax,Water 1
caterpie,Bug
metapod,Bug
butterfree,Bug
weedle,Bug
kakuna,Bug
beedrill,Bug
beedrill-mega,Bug
pidgey,Flying
pidgeotto,Flying
pidgeot,Flying
pidgeot-mega,Flying
rattata,Field
rattata-alola,Field
raticate,Field
raticate-alola,Field
spearow,Flying
fearow,Flying
ekans,Field
ekans,Dragon
arbok,Field
arbok,Dragon
pikachu,Field
pikachu,Fairy
pikachu-original-cap,Undiscovered
pikachu-hoenn-cap,Undiscovered
pikachu-sinnoh-cap,Undiscovered
pikachu-unova-cap,Undiscovered
pikachu-kalos-cap,Undiscovered
pikachu-alola-cap,Undiscovered
pikachu-partner-cap,Undiscovered
raichu,Field
raichu,Fairy
raichu-alola,Field
raichu-alola,Fairy
sandshrew,Field
sandshrew-alola,Field
sandslash,Field
sandslash-alola,Field
nidoran-female,Monster
nidoran-female,Field
nidorina,Undiscovered
nidoqueen,Undiscovered
nidoran-male,Monster
nidoran-male,Field
nidorino,Monster
nidorino,Field
nidoking,Monster
nidoking,Field
clefairy,Fairy
clefable,Fairy
vulpix,Field
vulpix-alola,Field
ninetales,Field
ninetales-alola,Field
jigglypuff,Fairy
wigglytuff,Fairy
zubat,Flying
golbat,Flying
oddish,Grass
gloom,Grass
vileplume,Grass
paras,Bug
paras,Grass
parasect,Bug
parasect,Grass
venonat,Bug
venomoth,Bug
diglett,Field
diglett-alola,Field
dugtrio,Field
dugtrio-alola,Field
meowth,Field
meowth-alola,Field
persian,Field
persian-alola,Field
psyduck,Water 1
psyduck,Field
golduck,Water 1
golduck,Field
mankey,Field
primeape,Field
growlithe,Field
arcanine,Field
poliwag,Water 1
poliwhirl,Water 1
poliwrath,Water 1
abra,Human-like
kadabra,Human-like
alakazam,Human-like
alakazam-mega,Human-like
machop,Human-like
machoke,Human-like
machamp,Human-like
bellsprout,Grass
weepinbell,Grass
victreebel,Grass
tentacool,Water 3
tentacruel,Water 3
geodude,Mineral
geodude-alola,Mineral
graveler,Mineral
graveler-alola,Mineral
golem,Mineral
golem-alola,Mineral
ponyta,Field
rapidash,Field
slowpoke,Monster
slowpoke,Water 1
slowpoke-galar,Monster
slowpoke-galar,Water 1
slowbro,Monster
slowbro,Water 1
slowbro-galar,Monster
slowbro-galar,Water 1
slowbro-mega,Monster
slowbro-mega,Water 1
magnemite,Mineral
magneton,Mineral
farfetchd,Flying
farfetchd,Field
doduo,Flying
dodrio,Flying
seel,Water 1
seel,Field
dewgong,Water 1
dewgong,Field
grimer,Amorphous
grimer-alola,Amorphous
muk,Amorphous
muk-alola,Amorphous
shellder,Water 3
cloyster,Water 3
gastly,Amorphous
haunter,Amorphous
gengar,Amorphous
gengar-mega,Amorphous
onix,Mineral
drowzee,Human-like
hypno,Human-like
krabby,Water 3
kingler,Water 3
voltorb,Mineral
electrode,Mineral
exeggcute,Grass
exeggutor,Grass
exeggutor-alola,Grass
cubone,Monster
marowak,Monster
marowak-alola,Monster
hitmonlee,Human-like
hitmonchan,Human-like
lickitung,Monster
koffing,Amorphous
weezing,Amorphous
rhyhorn,Monster
rhyhorn,Field
rhydon,Monster
rhydon,Field
chansey,Fairy
tangela,Grass
kangaskhan,Monster
kangaskhan-mega,Monster
horsea,Water 1
horsea,Dragon
seadra,Water 1
seadra,Dragon
goldeen,Water 2
seaking,Water 2
staryu,Water 3
starmie,Water 3
mr-mime,Human-like
scyther,Bug
jynx,Human-like
electabuzz,Human-like
magmar,Human-like
pinsir,Bug
pinsir-mega,Bug
tauros,Field
magikarp,Water 2
magikarp,Dragon
gyarados,Water 2
gyarados,Dragon
gyarados-mega,Water 2
gyarados-mega,Dragon
lapras,Monster
lapras,Water 1
ditto,Ditto
eevee,Field
vaporeon,Field
jolteon,Field
flareon,Field
porygon,Mineral
omanyte,Water 1
omanyte,Water 3
omastar,Water 1
omastar,Water 3
kabuto,Water 1
kabuto,Water 3
kabutops,Water 1
kabutops,Water 3
aerodactyl,Flying
aerodactyl-mega,Flying
snorlax,Monster
articuno,Undiscovered
articuno-galar,Undiscovered
zapdos,Undiscovered
zapdos-galar,Undiscovered
moltres,Undiscovered
moltres-galar,Undiscovered
dratini,Water 1
dratini,Dragon
dragonair,Water 1
dragonair,Dragon
dragonite,Water 1
dragonite,Dragon
mewtwo,Undiscovered
mewtwo-mega-x,Undiscovered
mewtwo-mega-y,Undiscovered
mew,Undiscovered
chikorita,Monster
chikorita,Grass
bayleef,Monster
bayleef,Grass
meganium,Monster
meganium,Grass
cyndaquil,Field
quilava,Field
typhlosion,Field
totodile,Monster
totodile,Water 1
croconaw,Monster
croconaw,Water 1
feraligatr,Monster
feraligatr,Water 1
sentret,Field
furret,Field
hoothoot,Flying
noctowl,Flying
ledyba,Bug
ledian,Bug
spinarak,Bug
ariados,Bug
crobat,Flying
chinchou,Water 2
lanturn,Water 2
pichu,Undiscovered
cleffa,Undiscovered
igglybuff,Undiscovered
togepi,Undiscovered
togetic,Flying
togetic,Fairy
natu,Flying
xatu,Flying
mareep,Monster
mareep,Field
flaaffy,Monster
flaaffy,Field
ampharos,Monster
ampharos,Field
ampharos-mega,Monster
ampharos-mega,Field
bellossom,Grass
marill,Water 1
marill,Fairy
azumarill,Water 1
azumarill,Fairy
sudowoodo,Mineral
politoed,Water 1
hoppip,Fairy
hoppip,Grass
skiploom,Fairy
skiploom,Grass
jumpluff,Fairy
jumpluff,Grass
aipom,Field
sunkern,Grass
sunflora,Grass
yanma,Bug
wooper,Water 1
wooper,Field
quagsire,Water 1
quagsire,Field
espeon,Field
umbreon,Field
murkrow,Flying
slowking,Monster
slowking,Water 1
slowking-galar,Monster
