base_form_identifier,pokemon_identifier,evolution_identifier,method,quantity,item_identifier,move_identifier,ability_identifier,gender,region,time,knows_move_type,location,needed_pokemon_identifier,party_type_identifier,direction,weather
bulbasaur,bulbasaur,ivysaur,level,16,,,,,,,,,,,,
bulbasaur,ivysaur,venusaur,level,32,,,,,,,,,,,,
charmander,charmander,charmeleon,level,16,,,,,,,,,,,,
charmander,charmeleon,charizard,level,36,,,,,,,,,,,,
squirtle,squirtle,wartortle,level,16,,,,,,,,,,,,
squirtle,wartortle,blastoise,level,36,,,,,,,,,,,,
weedle,weedle,kakuna,level,7,,,,,,,,,,,,
weedle,kakuna,beedrill,level,10,,,,,,,,,,,,
pidgey,pidgey,pidgeotto,level,18,,,,,,,,,,,,
pidgey,pidgeotto,pidgeot,level,36,,,,,,,,,,,,
rattata,rattata,raticate,level,20,,,,,,,,,,,,
rattata-alola,rattata-alola,raticate-alola,level,20,,,,,,night,,,,,,
spearow,spearow,fearow,level,20,,,,,,,,,,,,
ekans,ekans,arbok,level,22,,,,,,,,,,,,
pichu,pichu,pikachu,happiness,220,,,,,,,,,,,,
pichu,pikachu,raichu,use-item,,thunder-stone,,,,,,,,,,,
pichu,pikachu,raichu-alola,use-item,,thunder-stone,,,,Alola,,,,,,,
sandshrew,sandshrew,sandslash,level,22,,,,,,,,,,,,
sandshrew-alola,sandshrew-alola,sandslash-alola,use-item,,ice-stone,,,,Alola,,,,,,,
nidoran-female,nidoran-female,nidorina,level,16,,,,,,,,,,,,
nidoran-female,nidorina,nidoqueen,use-item,,moon-stone,,,,,,,,,,,
nidoran-male,nidoran-male,nidorino,level,16,,,,,,,,,,,,
nidoran-male,nidorino,nidoking,use-item,,moon-stone,,,,,,,,,,,
cleffa,cleffa,clefairy,happiness,220,,,,,,,,,,,,
cleffa,clefairy,clefable,use-item,,moon-stone,,,,,,,,,,,
vulpix,vulpix,ninetales,use-item,,fire-stone,,,,,,,,,,,
vulpix-alola,vulpix-alola,ninetales-alola,use-item,,ice-stone,,,,Alola,,,,,,,
igglybuff,igglybuff,jigglypuff,happiness,220,,,,,,,,,,,,
igglybuff,jigglypuff,wigglytuff,use-item,,moon-stone,,,,,,,,,,,
zubat,zubat,golbat,level,22,,,,,,,,,,,,
zubat,golbat,crobat,happiness,220,,,,,,,,,,,,
oddish,oddish,gloom,level,21,,,,,,,,,,,,
oddish,gloom,vilelpume,use-item,,leaf-stone,,,,,,,,,,,
oddish,gloom,bellossom,use-item,,sun-stone,,,,,,,,,,,
paras,paras,parasect,level,24,,,,,,,,,,,,
venonat,venonat,venomoth,level,31,,,,,,,,,,,,
diglett,diglett,dugtrio,level,26,,,,,,,,,,,,
diglett-alola,diglett-alola,dugtrio-alola,level,26,,,,,Alola,,,,,,,
meowth,meowth,persian,level,28,,,,,,,,,,,,
meowth-alola,meowth-alola,persian-alola,level,28,,,,,Alola,,,,,,,
meowth-galar,meowth-galar,perrserker,level,28,,,,,,,,,,,,
psyduck,psyduck,golduck,level,33,,,,,,,,,,,,
mankey,mankey,primeape,level,28,,,,,,,,,,,,
growlithe,growlithe,arcanine,use-item,,fire-stone,,,,,,,,,,,
poliwag,poliwag,poliwhirl,level,25,,,,,,,,,,,,
poliwag,poliwhirl,poliwrath,use-item,,water-stone,,,,,,,,,,,
poliwag,poliwhirl,politoed,trade,,kings-rock,,,,,,,,,,,
abra,abra,kadabra,level,16,,,,,,,,,,,,
abra,kadabra,alakazam,trade,,,,,,,,,,,,,
machop,machop,machoke,level,28,,,,,,,,,,,,
machop,machoke,machamp,trade,,,,,,,,,,,,,
bellsprout,bellsprout,weepinbell,level,21,,,,,,,,,,,,
bellsprout,weepinbell,victreebel,use-item,,leaf-stone,,,,,,,,,,,
tentacool,tentacool,tentacruel,level,30,,,,,,,,,,,,
geodude,geodude,graveler,level,25,,,,,,,,,,,,
geodude,graveler,golem,trade,,,,,,,,,,,,,
geodude-alola,geodude-alola,graveler-alola,level,25,,,,,,,,,,,,
geodude-alola,graveler-alola,golem-alola,trade,,,,,,,,,,,,,
ponyta,ponyta,rapidash,level,40,,,,,,,,,,,,
ponyta-galar,ponyta-galar,rapidash-galar,level,40,,,,,,,,,,,,
slowpoke,slowpoke,slowbro,level,37,,,,,,,,,,,,
slowpoke,slowpoke,slowking,trade,,kings-rock,,,,,,,,,,,
slowpoke-galar,slowpoke-galar,slowbro-galar,use-item,,galarica-cuff,,,,,,,,,,,
slowpoke-galar,slowpoke-galar,slowking-galar,use-item,,galarica-wreath,,,,,,,,,,,
