pokemon_identifier,ability_identifier,slot
bulbasaur,chlorophyll,hidden_ability
bulbasaur,overgrow,ability_1
ivysaur,chlorophyll,hidden_ability
ivysaur,overgrow,ability_1
venusaur,chlorophyll,hidden_ability
venusaur,overgrow,ability_1
venusaur-mega,thick-fat,ability_1
charmander,blaze,ability_1
charmander,solar-power,hidden_ability
charmeleon,blaze,ability_1
charmeleon,solar-power,hidden_ability
charizard,blaze,ability_1
charizard,solar-power,hidden_ability
charizard-mega-x,tough-claws,ability_1
charizard-mega-y,drought,ability_1
charizard-gigantamax,blaze,ability_1
charizard-gigantamax,solar-power,hidden_ability
squirtle,rain-dish,hidden_ability
squirtle,torrent,ability_1
wartortle,rain-dish,hidden_ability
wartortle,torrent,ability_1
blastoise,rain-dish,hidden_ability
blastoise,torrent,ability_1
blastoise-mega,mega-launcher,ability_1
caterpie,shield-dust,ability_1
caterpie,run-away,hidden_ability
metapod,shed-skin,ability_1
butterfree,compound-eyes,ability_1
butterfree,tinted-lens,hidden_ability
butterfree-gigantamax,compound-eyes,ability_1
butterfree-gigantamax,tinted-lens,hidden_ability
weedle,shield-dust,ability_1
weedle,run-away,hidden_ability
kakuna,shed-skin,ability_1
beedrill,swarm,ability_1
beedrill,sniper,hidden_ability
beedrill-mega,adaptability,ability_1
pidgey,keen-eye,ability_1
pidgey,tangled-feet,ability_2
pidgey,big-pecks,hidden_ability
pidgeotto,keen-eye,ability_1
pidgeotto,tangled-feet,ability_2
pidgeotto,big-pecks,hidden_ability
pidgeot,keen-eye,ability_1
pidgeot,tangled-feet,ability_2
pidgeot,big-pecks,hidden_ability
pidgeot-mega,no-guard,ability_1
rattata,run-away,ability_1
rattata,hustle,hidden_ability
rattata,guts,ability_2
rattata-alola,thick-fat,hidden_ability
rattata-alola,hustle,ability_2
rattata-alola,gluttony,ability_1
raticate,run-away,ability_1
raticate,hustle,hidden_ability
raticate,guts,ability_2
raticate-alola,thick-fat,hidden_ability
raticate-alola,hustle,ability_2
raticate-alola,gluttony,ability_1
spearow,keen-eye,ability_1
spearow,sniper,hidden_ability
fearow,keen-eye,ability_1
fearow,sniper,hidden_ability
ekans,intimidate,ability_1
ekans,shed-skin,ability_2
ekans,unnerve,hidden_ability
arbok,intimidate,ability_1
arbok,shed-skin,ability_2
arbok,unnerve,hidden_ability
pikachu,static,ability_1
pikachu,lightning-rod,hidden_ability
pikachu-original-cap,static,ability_1
pikachu-original-cap,lightning-rod,hidden_ability
pikachu-hoenn-cap,static,ability_1
pikachu-hoenn-cap,lightning-rod,hidden_ability
pikachu-sinnoh-cap,static,ability_1
pikachu-sinnoh-cap,lightning-rod,hidden_ability
pikachu-unova-cap,static,ability_1
pikachu-unova-cap,lightning-rod,hidden_ability
pikachu-kalos-cap,static,ability_1
pikachu-kalos-cap,lightning-rod,hidden_ability
pikachu-alola-cap,static,ability_1
pikachu-alola-cap,lightning-rod,hidden_ability
pikachu-partner-cap,static,ability_1
pikachu-partner-cap,lightning-rod,hidden_ability
pikachu-gigantamax,static,ability_1
