pokemon_identifier,stat_identifier,value
bulbasaur,spatk,1
ivysaur,spatk,1
ivysaur,spdef,1
venusaur,spatk,2
venusaur,spdef,1
venusaur-mega,spatk,2
venusaur-mega,spdef,1
venusaur-gigantamax,spatk,2
venusaur-gigantamax,spdef,1
charmander,spe,1
charmeleon,spatk,1
charmeleon,spe,1
charizard,spatk,3
charizard-mega-x,spatk,3
charizard-mega-y,spatk,3
charizard-gigantamax,spatk,3
squirtle,def,1
wartortle,def,1
wartortle,spdef,1
blastoise,spdef,3
blastoise-mega,spdef,3
blastoise-gigantamax,spdef,3
caterpie,hp,1
metapod,def,2
butterfree,spatk,2
butterfree,spdef,1
butterfree-gigantamax,spatk,2
butterfree-gigantamax,spdef,1
weedle,spe,1
kakuna,def,2
beedrill,atk,2
beedrill,spdef,1
beedrill-mega,atk,2
beedrill-mega,spdef,1
pidgey,spe,1
pidgeotto,spe,2
pidgeot,spe,3
pidgeot-mega,spe,3
rattata,spe,1
rattata-alola,spe,1
raticate,spe,2
raticate-alola,spe,2
spearow,spe,1
fearow,spe,2
ekans,atk,1
arbok,atk,2
pichu,spe,1
pichu-spiky-eared,spe,1
pikachu,spe,2
pikachu-cosplay,spe,2
pikachu-rock-star,spe,2
pikachu-belle,spe,2
pikachu-pop-star,spe,2
pikachu-ph-d,spe,2
pikachu-libre,spe,2
pikachu-original-cap,spe,2
pikachu-hoenn-cap,spe,2
pikachu-sinnoh-cap,spe,2
pikachu-unova-cap,spe,2
pikachu-kalos-cap,spe,2
pikachu-alola-cap,spe,2
pikachu-partner-cap,spe,2
pikachu-gigantamax,spe,2
raichu,spe,3
raichu-alola,spe,3
sandshrew,def,1
sandshrew-alola,def,1
sandslash,def,2
sandslash-alola,def,2
nidoran-female,hp,1
nidorina,hp,2
nidoqueen,hp,3
nidoran-male,atk,1
nidorino,atk,2
nidoking,atk,3
cleffa,spdef,1
clefairy,hp,2
clefable,hp,3
vulpix,spe,1
vulpix-alola,spe,1
ninetales,spdef,1
ninetales,spe,1
ninetales-alola,spe,2
igglybuff,hp,1
jigglypuff,hp,2
wigglytuff,hp,3
zubat,spe,1
golbat,spe,2
crobat,spe,3
oddish,spatk,1
gloom,spatk,2
vileplume,spatk,3
bellossom,spdef,3
paras,atk,1
parasect,atk,2
parasect,def,1
venonat,spdef,1
venomoth,spatk,1
venomoth,spe,1
diglett,spe,1
diglett-alola,spe,1
dugtrio,spe,2
dugtrio-alola,atk,2
meowth,spe,1
meowth-alola,spe,1
meowth-galar,atk,1
meowth-gigantamax,spe,1
persian,spe,2
persian-alola,spe,2
perrserker,atk,2
psyduck,spatk,1
golduck,spatk,2
mankey,atk,1
primeape,atk,2
growlithe,atk,1
arcanine,atk,2
poliwag,spe,1
poliwhirl,spe,2
poliwrath,atk,3
politoed,spdef,3
abra,spatk,1
kadabra,spatk,2
alakazam,spatk,3
alakazam-mega,spatk,3
machop,atk,1
machoke,atk,2
machamp,atk,3
machamp-gigantamax,atk,3
bellsprout,atk,1
weepinbell,atk,2
victreebel,atk,3
tentacool,spdef,1
tentacruel,spdef,2
geodude,def,1
geodude-alola,def,1
graveler,def,2
graveler-alola,def,2
golem,def,3
golem-alola,def,3
ponyta,spe,1
ponyta-galar,spe,1
rapidash,spe,2
rapidash-galar,spe,2
slowpoke,hp,1
slowpoke-galar,hp,1
slowbro,def,2
slowbro-galar,atk,2
slowbro-mega,def,2
slowking,spdef,2
slowking-galar,spdef,2
magnemite,spatk,1
magneton,spatk,2
magnezone,spatk,3
farfetchd,atk,1
farfetchd-galar,atk,1
sirfetchd,atk,2
doduo,atk,1
dodrio,atk,2
seel,spdef,1
dewgong,spdef,2
grimer,hp,1
grimer-alola,hp,1
muk,hp,1
muk,atk,1
muk-alola,hp,1
muk-alola,atk,1
shellder,def,1
cloyster,def,2
gastly,spatk,1
haunter,spatk,2
gengar,spatk,3
gengar-mega,spatk,3
gengar-gigantamax,spatk,3
onix,def,1
steelix,def,2
steelix-mega,def,2
drowzee,spdef,1
hypno,spdef,2
krabby,atk,1
kingler,atk,2
kingler-gigantamax,atk,2
voltorb,spe,1
electrode,spe,2
exeggcute,def,1
exeggutor,spatk,2
exeggutor-alola,spatk,2
cubone,def,1
marowak,def,2
marowak-alola,def,2
tyrogue,atk,1
hitmonlee,atk,2
hitmonchan,spdef,2
hitmontop,spdef,2
lickitung,hp,2
lickilicky,hp,3
koffing,def,1
weezing,def,2
weezing-galar,def,2
rhyhorn,def,1
rhydon,atk,2
rhyperior,atk,3
happiny,hp,1
chansey,hp,2
blissey,hp,3
tangela,def,1
tangrowth,def,2
kangaskhan,hp,2
kangaskhan-mega,hp,2
horsea,spatk,1
seadra,def,1
seadra,spatk,1
kingdra,atk,1
kingdra,spatk,1
kingdra,spdef,1
goldeen,atk,1
seaking,atk,2
staryu,spe,1
starmie,spe,2
mime-jr,spdef,1
mr-mime,spdef,2
mr-mime-galar,spe,2
