pokemon_identifier,move_identifier,needs_light_ball
bulbasaur,petal-dance,False
bulbasaur,toxic,False
bulbasaur,skull-bash,False
bulbasaur,curse,False
bulbasaur,nature-power,False
bulbasaur,ingrain,False
charmander,wing-attack,False
charmander,bite,False
charmander,counter,False
charmander,belly-drum,False
charmander,metal-claw,False
charmander,ancient-power,False
charmander,dragon-rush,False
charmander,dragon-tail,False
squirtle,mist,False
squirtle,haze,False
squirtle,flail,False
squirtle,mirror-coat,False
squirtle,fake-out,False
squirtle,yawn,False
squirtle,water-spout,False
squirtle,aqua-ring,False
squirtle,aqua-jet,False
squirtle,life-dew,False
pidgey,feint-attack,False
pidgey,foresight,False
pidgey,steel-wing,False
pidgey,pursuit,False
pidgey,uproar,False
pidgey,air-cutter,False
pidgey,air-slash,False
pidgey,brave-bird,False
pidgey,defog,False
rattata,bite,False
rattata,counter,False
rattata,screech,False
rattata,fury-swipes,False
rattata,flame-wheel,False
rattata,reversal,False
rattata,uproar,False
rattata,revenge,False
rattata,me-first,False
rattata,last-resort,False
rattata,final-gambit,False
rattata-alola,counter,False
rattata-alola,fury-swipes,False
rattata-alola,reversal,False
rattata-alola,uproar,False
rattata-alola,stockpile,False
rattata-alola,swallow,False
rattata-alola,revenge,False
rattata-alola,snatch,False
rattata-alola,me-first,False
rattata-alola,switcheroo,False
rattata-alola,final-gambit,False
spearow,razor-wind,False
spearow,whirlwind,False
spearow,quick-attack,False
spearow,sky-attack,False
spearow,tri-attack,False
spearow,scary-face,False
spearow,feint-attack,False
spearow,steel-wing,False
spearow,uproar,False
spearow,feather-dance,False
spearow,astonish,False
ekans,slam,False
ekans,disable,False
ekans,spite,False
ekans,scary-face,False
ekans,pursuit,False
ekans,iron-tail,False
ekans,beat-up,False
ekans,snatch,False
ekans,poison-fang,False
ekans,poison-tail,False
ekans,sucker-punch,False
ekans,switcheroo,False
pichu,flail,False
pichu,present,False
pichu,fake-out,False
pichu,charge,False
pichu,wish,False
pichu,tickle,False
pichu,disarming-voice,False
pichu,volt-tackle,True
pikachu-sinnoh-cap,double-edge,False
pikachu-sinnoh-cap,curse,False
pikachu-sinnoh-cap,flail,False
pikachu-sinnoh-cap,spite,False
pikachu-sinnoh-cap,covet,False
pikachu-sinnoh-cap,night-slash,False
pikachu-kalos-cap,confuse-ray,False
pikachu-kalos-cap,fake-out,False
pikachu-kalos-cap,tickle,False
pikachu-kalos-cap,power-split,False
